Channel,RX (MHz),TX (MHz),System,Band Plan,Purpose,Frequency (MHz),Bandwidth,Satellite Name,Satellite Position,Comments,Modulation,Usage
134,265.85,306.85,UHF military,225-328.6 MHz,Military communications,,,,,,,
135,266.75,316.575,UHF military,225-328.6 MHz,Military communications,266.75,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
136,266.85,307.85,Navy 25 kHz,Navy 25K,Tactical voice/data communications,266.85,25KHz,UFO-2,28.3 East,,Narrowband FM/AM,Тактические голос/данные каналы
137,266.9,297.625,UHF military,225-328.6 MHz,Military communications,266.9,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
138,266.95,307.95,Navy 25 kHz,Navy 25K,Tactical voice/data communications,266.95,25KHz,UFO-7,23.3 West,Russian phone relays,Narrowband FM/AM,Тактические голос/данные каналы
139,267.05,308.05,Navy 25 kHz,Navy 25K,Tactical voice/data communications,267.05,25KHz,UFO-7,23.3 West,,Narrowband FM/AM,Тактические голос/данные каналы
140,267.1,308.1,Navy 25 kHz,Navy 25K,Tactical voice/data communications,,,,,,,
141,267.15,308.15,Navy 25 kHz,Navy 25K,Tactical voice/data communications,,,,,,,
142,267.2,308.2,Navy 25 kHz,Navy 25K,Tactical voice/data communications,,,,,,,
143,267.25,308.25,Navy 25 kHz,Navy 25K,Tactical voice/data communications,,,,,,,
144,267.4,294.9,UHF military,225-328.6 MHz,Military communications,,,,,,,
145,267.875,310.375,UHF military,225-328.6 MHz,Military communications,267.875,30KHz,Sicral 1B,11.8 East,,PSK (Phase Shift Keying),Итальянская военная связь (голос/данные)
146,267.95,310.45,UHF military,225-328.6 MHz,Military communications,267.95,30KHz,Sicral 1B,11.8 East,,PSK (Phase Shift Keying),Итальянская военная связь (голос/данные)
147,268.0,310.475,UHF military,225-328.6 MHz,Military communications,268.0,30KHz,Sicral 1B,11.8 East,,PSK (Phase Shift Keying),Итальянская военная связь (голос/данные)
148,268.025,309.025,Navy 25 kHz,Navy 25K,Tactical voice/data communications,,,,,,,
149,268.05,310.55,UHF military,225-328.6 MHz,Military communications,268.05,30KHz,Sicral 1B,11.8 East,,PSK (Phase Shift Keying),Итальянская военная связь (голос/данные)
150,268.1,310.6,UHF military,225-328.6 MHz,Military communications,268.1,30KHz,Sicral 1B,11.8 East,,PSK (Phase Shift Keying),Итальянская военная связь (голос/данные)
151,268.15,309.15,Navy 25 kHz,Navy 25K,Tactical voice/data communications,268.15,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
152,268.2,296.05,UHF military,225-328.6 MHz,Military communications,268.2,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
153,268.25,309.25,Navy 25 kHz,Navy 25K,Tactical voice/data communications,268.25,25KHz,UFO-2,28.3 East,,Narrowband FM/AM,Тактические голос/данные каналы
154,268.3,309.3,Navy 25 kHz,Navy 25K,Tactical voice/data communications,268.3,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
155,268.35,309.35,UHF military,225-328.6 MHz,Military communications,268.35,25KHz,UFO-7,23.3 West,DAMA kg_net= 1 9k6+19k2+32k,Narrowband FM/AM,DAMA (динамическое распределение каналов)
156,268.4,295.9,FLTSATCOM/Leasat,C/Z,Tactical communications,268.4,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
157,268.45,309.45,UHF military,225-328.6 MHz,Military communications,268.45,25KHz,UFO-7,23.3 West,Many interfering carriers in tpx,Narrowband FM/AM,Тактические голос/данные каналы
158,269.7,309.925,UHF military,225-328.6 MHz,Military communications,269.7,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
159,269.75,310.75,UHF military,225-328.6 MHz,Military communications,269.75,25KHz,UFO-2,28.3 East,Wheel,Narrowband FM/AM,Тактические голос/данные каналы
160,269.8,310.025,UHF military,225-328.6 MHz,Military communications,269.8,25KHz,UFO-10/11,70.0 East,,Narrowband FM/AM,Тактические голос/данные каналы
161,269.85,310.85,Navy 25 kHz,Navy 25K,Tactical voice/data communications,269.85,30KHz,UFO-7,23.3 West,DAMA kg_net= 2 9k6+19k2+32k,Narrowband FM/AM,DAMA (динамическое распределение каналов)
162,269.95,310.95,DOD 25 kHz,DOD 25K,Tactical communications (DoD),269.95,25KHz,UFO-7,23.3 West,PSK mode,PSK (Phase Shift Keying),Цифровые данные
163,243.915,317.015,UHF military,225-328.6 MHz,Military communications,243.915,,UFO 11,,,,
164,243.935,317.035,UHF military,225-328.6 MHz,Military communications,243.935,,UFO 11,,,,
165,243.945,317.045,UHF military,225-328.6 MHz,Military communications,243.945,,UFO 11,,,,
166,243.955,317.055,UHF military,225-328.6 MHz,Military communications,243.955,,UFO 11,,,,
167,243.965,317.065,UHF military,225-328.6 MHz,Military communications,243.965,,UFO 11,,,,
168,243.975,317.075,UHF military,225-328.6 MHz,Military communications,243.975,,UFO 11,,,,
169,243.995,317.095,UHF military,225-328.6 MHz,Military communications,243.995,,FLT 8,,,,
170,244.0,317.1,UHF military,225-328.6 MHz,Military communications,244.0,,FLT 8,,,,
171,244.015,317.115,UHF military,225-328.6 MHz,Military communications,244.015,,UFO 11,,,,
172,244.04,317.23,UHF military,225-328.6 MHz,Military communications,244.04,,UFO 11,,,,
173,244.05,317.24,UHF military,225-328.6 MHz,Military communications,244.05,,UFO 11,,,,
174,244.06,317.21,UHF military,225-328.6 MHz,Military communications,244.06,,UFO 11,,,,
175,244.065,317.165,UHF military,225-328.6 MHz,Military communications,244.065,,UFO 11,,,,
176,244.09,317.19,UHF military,225-328.6 MHz,Military communications,244.09,,FLT 8,,,,
177,244.155,317.255,UHF military,225-328.6 MHz,Military communications,244.155,,UFO 11,,,,
178,244.165,317.265,UHF military,225-328.6 MHz,Military communications,244.165,,UFO 11,,,,
179,244.175,317.275,UHF military,225-328.6 MHz,Military communications,244.175,,UFO 11,,,,
180,244.185,317.285,UHF military,225-328.6 MHz,Military communications,244.185,,UFO 11,,,,
181,244.195,317.295,UHF military,225-328.6 MHz,Military communications,244.195,,UFO 11,,,,
182,244.205,317.305,UHF military,225-328.6 MHz,Military communications,244.205,,UFO 11,,,,
183,244.225,316.775,UHF military,225-328.6 MHz,Military communications,244.225,,UFO 11,,,,
184,244.275,301.025,UHF military,225-328.6 MHz,Military communications,244.275,,,,,,
185,244.975,293.0,UHF military,225-328.6 MHz,Military communications,244.975,,Skynet 4C,,,,
186,245.2,314.45,UHF military,225-328.6 MHz,Military communications,245.2,,UFO 10,,,,
187,245.8,309.41,UHF military,225-328.6 MHz,Military communications,245.8,,Skynet 5C,,,,
188,245.95,313.0,UHF military,225-328.6 MHz,Military communications,245.95,,Skynet 5D,,,,
189,246.7,297.7,UHF military,225-328.6 MHz,Military communications,246.7,,Skynet 4C,,,,
190,248.45,298.95,UHF military,225-328.6 MHz,Military communications,248.45,,Skynet 4C,,,,
191,248.845,302.445,UHF military,225-328.6 MHz,Military communications,248.845,,UFO 11,,,,
192,248.855,302.455,UHF military,225-328.6 MHz,Military communications,248.855,,UFO 11,,,,
193,248.865,302.465,UHF military,225-328.6 MHz,Military communications,248.865,,UFO 11,,,,
194,248.875,302.475,UHF military,225-328.6 MHz,Military communications,248.875,,UFO 11,,,,
195,248.885,302.485,UHF military,225-328.6 MHz,Military communications,248.885,,UFO 11,,,,
196,248.895,302.495,UHF military,225-328.6 MHz,Military communications,248.895,,UFO 11,,,,
197,248.905,302.505,UHF military,225-328.6 MHz,Military communications,248.905,,UFO 11,,,,
198,248.915,302.515,UHF military,225-328.6 MHz,Military communications,248.915,,UFO 11,,,,
199,248.945,302.545,UHF military,225-328.6 MHz,Military communications,248.945,,UFO 11,,,,
200,248.955,302.555,UHF military,225-328.6 MHz,Military communications,248.955,,UFO 11,,,,
201,248.965,302.565,UHF military,225-328.6 MHz,Military communications,248.965,,UFO 11,,,,
202,248.99,302.525,UHF military,225-328.6 MHz,Military communications,248.99,,UFO 11,,,,
203,249.0,302.6,UHF military,225-328.6 MHz,Military communications,249.0,,UFO 11,,,,
204,249.05,302.65,UHF military,225-328.6 MHz,Military communications,249.05,,UFO 11,,,,
205,249.1,302.7,UHF military,225-328.6 MHz,Military communications,249.1,,UFO 11,,,,
206,249.115,302.715,UHF military,225-328.6 MHz,Military communications,249.115,,UFO 10,,,,
207,249.125,302.725,UHF military,225-328.6 MHz,Military communications,249.125,,UFO 10,,,,
208,249.235,302.835,UHF military,225-328.6 MHz,Military communications,249.235,,UFO 11,,,,
209,249.245,302.845,UHF military,225-328.6 MHz,Military communications,249.245,,UFO 11,,,,
210,249.25,302.85,UHF military,225-328.6 MHz,Military communications,249.25,,UFO 11,,,,
211,249.255,302.855,UHF military,225-328.6 MHz,Military communications,249.255,,UFO 11,,,,
212,249.265,302.865,UHF military,225-328.6 MHz,Military communications,249.265,,UFO 11,,,,
213,249.275,302.875,UHF military,225-328.6 MHz,Military communications,249.275,,UFO 11,,,,
214,249.285,302.885,UHF military,225-328.6 MHz,Military communications,249.285,,UFO 11,,,,
215,249.295,302.895,UHF military,225-328.6 MHz,Military communications,249.295,,UFO 11,,,,
216,249.305,302.905,UHF military,225-328.6 MHz,Military communications,249.305,,UFO 11,,,,
217,249.315,302.915,UHF military,225-328.6 MHz,Military communications,249.315,,UFO 11,,,,
218,249.325,302.925,UHF military,225-328.6 MHz,Military communications,249.325,,UFO 11,,,,
219,249.335,302.935,UHF military,225-328.6 MHz,Military communications,249.335,,UFO 11,,,,
220,249.345,302.945,UHF military,225-328.6 MHz,Military communications,249.345,,UFO 11,,,,
221,249.355,302.955,UHF military,225-328.6 MHz,Military communications,249.355,,UFO 11,,,,
222,249.49,312.85,UHF military,225-328.6 MHz,Military communications,249.49,,Skynet 5B,,,,
223,249.53,298.8,UHF military,225-328.6 MHz,Military communications,249.53,,Skynet 5C,,,,
224,249.56,298.76,UHF military,225-328.6 MHz,Military communications,249.56,,Skynet 5B,,,,
225,249.58,298.74,UHF military,225-328.6 MHz,Military communications,249.58,,Skynet 5B,,,,
226,249.8,295.0,UHF military,225-328.6 MHz,Military communications,249.8,,Skynet 4C,,,,
227,250.35,294.875,UHF military,225-328.6 MHz,Military communications,250.35,,,,,,
228,250.7,295.05,UHF military,225-328.6 MHz,Military communications,250.7,,UFO 11,,,,
229,252.2,315.25,UHF military,225-328.6 MHz,Military communications,252.2,,Sicral 1B,,,,
230,252.4,293.275,UHF military,225-328.6 MHz,Military communications,252.4,,Sicral 1B,,,,
231,252.55,293.2,UHF military,225-328.6 MHz,Military communications,252.55,,Sicral 1B,,,,
232,252.625,311.45,UHF military,225-328.6 MHz,Military communications,252.625,,Sicral 1B,,,,
233,252.75,306.3,UHF military,225-328.6 MHz,Military communications,252.75,,Skynet 5B,,,,
234,253.3,307.8,UHF military,225-328.6 MHz,Military communications,253.3,,Skynet 5B,,,,
235,253.6,316.25,UHF military,225-328.6 MHz,Military communications,253.6,,Sicral 2?,,,,
236,253.675,294.425,UHF military,225-328.6 MHz,Military communications,253.675,,,,,,
237,253.725,294.05,UHF military,225-328.6 MHz,Military communications,253.725,,Intelsat 22,,,,
238,253.825,294.05,UHF military,225-328.6 MHz,Military communications,253.825,,Skynet 5C,,,,
239,253.95,312.8,UHF military,225-328.6 MHz,Military communications,253.95,,Skynet 5D,,,,
240,253.975,294.975,UHF military,225-328.6 MHz,Military communications,253.975,,Intelsat 22,,,,
241,254.5,308.1,UHF military,225-328.6 MHz,Military communications,254.5,,Intelsat 22,,,,
242,254.53,308.13,UHF military,225-328.6 MHz,Military communications,254.53,,Intelsat 22,,,,
243,254.625,295.625,UHF military,225-328.6 MHz,Military communications,254.625,,Intelsat 22,,,,
244,254.775,317.825,UHF military,225-328.6 MHz,Military communications,254.775,,,,,,
245,255.1,318.175,UHF military,225-328.6 MHz,Military communications,255.1,,Sicral 2?,,,,
246,255.25,296.25,UHF military,225-328.6 MHz,Military communications,255.25,,UFO 11,,,,
247,255.275,297.4,UHF military,225-328.6 MHz,Military communications,255.275,,,,,,
248,255.65,296.65,UHF military,225-328.6 MHz,Military communications,255.65,,Intelsat 22,,,,
249,255.675,296.675,UHF military,225-328.6 MHz,Military communications,255.675,,Intelsat 22,,,,
250,255.85,296.85,UHF military,225-328.6 MHz,Military communications,255.85,,Intelsat 22,,,,
251,256.975,316.85,UHF military,225-328.6 MHz,Military communications,256.975,,Intelsat 22,,,,
252,257.075,297.45,UHF military,225-328.6 MHz,Military communications,257.075,,,,,,
253,257.14,298.14,UHF military,225-328.6 MHz,Military communications,257.14,,FLT 8,,,,
254,257.175,298.125,UHF military,225-328.6 MHz,Military communications,257.175,,UFO 11,,,,
255,257.19,298.14,UHF military,225-328.6 MHz,Military communications,257.19,,FLT 8,,,,
256,257.25,316.9,UHF military,225-328.6 MHz,Military communications,257.25,,Sicral 2,,,,
257,257.45,305.95,UHF military,225-328.6 MHz,Military communications,257.45,,Skynet 5C,,,,
258,257.6,305.95,UHF military,225-328.6 MHz,Military communications,257.6,,Skynet 5A,,,,
259,257.75,308.4,UHF military,225-328.6 MHz,Military communications,257.75,,Skynet 4C,,,,
260,258.225,299.3,UHF military,225-328.6 MHz,Military communications,258.225,,UFO 2,,,,
261,258.6,294.825,UHF military,225-328.6 MHz,Military communications,258.6,,UFO 11,,,,
262,258.7,312.9,UHF military,225-328.6 MHz,Military communications,258.7,,Skynet 4C,,,,
263,259.05,307.45,UHF military,225-328.6 MHz,Military communications,259.05,,,,,,
264,259.975,309.7,UHF military,225-328.6 MHz,Military communications,259.975,,,,,,
265,260.175,309.875,UHF military,225-328.6 MHz,Military communications,260.175,,Sicral 1B,,,,
266,260.25,314.4,UHF military,225-328.6 MHz,Military communications,260.25,,Sicral 5B,,,,
267,260.375,293.975,UHF military,225-328.6 MHz,Military communications,260.375,,UFO 11,,,,
268,260.45,297.575,UHF military,225-328.6 MHz,Military communications,260.45,,UFO 11,,,,
269,260.5,317.13,UHF military,225-328.6 MHz,Military communications,260.5,,UFO 11,,,,
270,260.55,293.8,UHF military,225-328.6 MHz,Military communications,260.55,,Intelsat 22,,,,
271,260.65,297.1,UHF military,225-328.6 MHz,Military communications,260.65,,,,,,
272,260.9,313.05,UHF military,225-328.6 MHz,Military communications,260.9,,Skynet 5D,,,,
273,260.95,299.4,UHF military,225-328.6 MHz,Military communications,260.95,,UFO 7,,,,
274,261.4,316.55,UHF military,225-328.6 MHz,Military communications,261.4,,Skynet 4C,,,,
275,261.575,295.175,UHF military,225-328.6 MHz,Military communications,261.575,,UFO 11,,,,
276,261.6,306.975,UHF military,225-328.6 MHz,Military communications,261.6,,Intelsat 22,,,,
277,261.625,295.225,UHF military,225-328.6 MHz,Military communications,261.625,,UFO 10,,,,
278,261.65,309.65,UHF military,225-328.6 MHz,Military communications,261.65,,Intelsat 22,,,,
279,261.675,295.275,UHF military,225-328.6 MHz,Military communications,261.675,,UFO 11,,,,
280,261.7,296.525,UHF military,225-328.6 MHz,Military communications,261.7,,UFO 11,,,,
281,261.725,307.075,UHF military,225-328.6 MHz,Military communications,261.725,,UFO 10,,,,
282,261.775,307.075,UHF military,225-328.6 MHz,Military communications,261.775,,UFO 11,,,,
283,261.825,295.425,UHF military,225-328.6 MHz,Military communications,261.825,,UFO 10,,,,
284,261.85,300.275,UHF military,225-328.6 MHz,Military communications,261.85,,Intelsat 22,,,,
285,261.875,295.475,UHF military,225-328.6 MHz,Military communications,261.875,,UFO 11,,,,
286,261.9,316.825,UHF military,225-328.6 MHz,Military communications,261.9,,,,,,
287,261.925,295.525,UHF military,225-328.6 MHz,Military communications,261.925,,UFO 10,,,,
288,261.95,294.625,UHF military,225-328.6 MHz,Military communications,261.95,,UFO 11,,,,
289,261.975,294.0,UHF military,225-328.6 MHz,Military communications,261.975,,UFO 11,,,,
290,262.025,316.65,UHF military,225-328.6 MHz,Military communications,262.025,,Intelsat 22?,,,,
291,262.15,295.75,UHF military,225-328.6 MHz,Military communications,262.15,,FLT 8,,,,
292,262.3,295.9,UHF military,225-328.6 MHz,Military communications,262.3,,FLT 8,,,,
293,263.4,316.4,UHF military,225-328.6 MHz,Military communications,263.4,,Skynet 5B,,,,
294,263.5,315.2,UHF military,225-328.6 MHz,Military communications,263.5,,Skynet 5B,,,,
295,263.725,298.525,UHF military,225-328.6 MHz,Military communications,263.725,,UFO 11,,,,
296,263.75,317.15,UHF military,225-328.6 MHz,Military communications,263.75,,UFO 11,,,,
297,263.8,297.25,UHF military,225-328.6 MHz,Military communications,263.8,,UFO 11,,,,
298,265.325,295.1,UHF military,225-328.6 MHz,Military communications,265.325,,UFO 11,,,,
299,265.375,295.2,UHF military,225-328.6 MHz,Military communications,265.375,,UFO 11,,,,
300,265.475,295.5,UHF military,225-328.6 MHz,Military communications,265.475,,UFO 11,,,,
301,266.975,297.5,UHF military,225-328.6 MHz,Military communications,266.975,,UFO 11,,,,
302,267.575,297.625,UHF military,225-328.6 MHz,Military communications,267.575,,UFO 11,,,,
303,267.95,310.075,UHF military,225-328.6 MHz,Military communications,267.95,,Sicral 1B,,,,
304,268.0,310.5,UHF military,225-328.6 MHz,Military communications,268.0,,Sicral 1B,,,,
305,268.05,309.95,UHF military,225-328.6 MHz,Military communications,268.05,,,,,,
306,268.1,293.325,UHF military,225-328.6 MHz,Military communications,268.1,,Sicral 1B,,,,
307,268.45,297.15,UHF military,225-328.6 MHz,Military communications,268.45,,UFO 11,,,,
308,269.725,295.15,UHF military,225-328.6 MHz,Military communications,269.725,,UFO 11,,,,
